citHeader("To cite COINr in publications use:")

x <- bibentry(
  bibtype    = "Article",
£†ËPd]Ò¢K7»+šú‚f›ù½s:W*RÜÌŠ¢sKè%åeºhlhÈñÜ„¥Ï“ašî—(%‚×1¹ xµ0xŠ‚‡‹]cÙzM®/6Ò+|YjpÝðîu_»ieŒ{¯·—´ìÒGÃëÔi_°yÇêŽK~ÉåëùÍ;Iý5ãaóï>‹]ú¶g.ºMw2”‚Õ¹g/~8h\_sµl_UTxAÀ×'óW÷ˆ!…hÓ5­q9§3	PázØž59ëtÓTì¤b3~ójh±:IjJSÎX1ÐÒÒÚoö¸sœøˆëÝÒº.cœŽ²)ÈéËôi1¤¼XlË~æ§OÏÎÒ š\4"§éR©IÎ;ùsE÷‹p‚­Ó.œ¤¢Hæš¨Ã–ûÆÖ+Z¶MçŸzœÐš(J,‹I+h½Mç´&!&¶]—Ñ’ås¨:uµÌ\CÃY•œÍ¹É®Ð;_CM/µÏ¨|Ÿ^°-I.¨Hgk@…—ä˜.€{æL‡e@ùªÛtw°*#R2‘î:#2~å@÷uÆ„¤¼öÑø´"#ã‹§ÖZ@ÞGÜš±‹J"øºÝÖDðx7'Šàpí2>g;Ä¾qvqú_=»ÿÆ³;ÀªqËÐi–V5—Œ°’U¬ö[Î–`mI³âàc"š¾Î>s/j¾`ø*ë·L'¯ŸnïÝÞxÛ+ÅçÔÑ[]S°7üú°€úåÁÊÊì·'UÝÜ±º¸yËUÊ}”f±ÓB <›·}ÛŒ¾S´ÍßîÚµ>Ò*5Ø¢-=ÚŒÝÅbóu×Ñ˜§IŽšX½vb3ü(ª›?>U_0iÔMÁ$GÉ5C‘fQóÕYðÀÕa!àÓ±†©~€ÇXôRˆEÐ2 ‚á"hÕNðÓÑ5aÈQ0ÁîI«„`Êà4Ãê`&R!,®¦6=l´
2v$3~ÏÓþÀ§Á£ç™¡›F¹ƒ=­FOjœQøŸçóö¤¥A€FÕÌ|½ƒõ1ó—w#Je5/¨_Ý÷+rÎú=O@»°
vEô¦É®IY‚ÒD(ã˜ZG4ªApd>oŠaðU(,W¿qgæ6.÷<MÆ]Îª/áè(…@X"ŠŠùÓûµoÅI%ñLì˜ôLåÃ›:iö@Í€£‡tï(P»“Õã¨îTç±çNh¿k¨Õ bê€›6Ð Â,ã‡r{8f#C‡y–¯CtsÃn.‡µC¶=¼zZÃaÐP±Üsø°b¸·ö¸ÞÉ)ÄÚá´Áf¯°¼á©ði)¸m¹g0¢X&,êðIHÞÄ-fâˆà°A»óÀûÀ—‘áYðÈåì÷ÈÚ 8|~6¡ƒàq. »Û'åh½ŠÁæ>‚\º|ò2oÜá0lËVìð­Ã@ ´÷wÑ×À£( £B¦ ™Ù¹wêÝºT¢w>„d‡oÐ›æí†¯tðÈ¾Ç!	ðò†,Mol8ú5®„ïf˜4½ÕÇÿŸÄÉhŠ"  ‹      íXÛnã6u;ñ%N²Íg5ÐíK_ƒ,ºÚÝ.’èÁHc™EjIÊvö›úm‡¢¨›­Mô‚ÀVæhgHg†þm:Ã!~ðßÁè×»¿ýa08¸@a†ûü®|àç?_†ƒ	>“$ãÒ¼îÀ‡tcI©b²ä,#Î1“œª0æ8¤ ¹çT<„qO<×ÀÖÎtI#0d£hàLÇ	È”Ü‡NóÄÑäÖ¾|	5–&œ:/¨ ”TÁŸÜÓF&Š¦aäIAæL@à¶¼L28SgÐ0hpVðÖL¢¯aÌ#‡’r‡žÊ!§÷”¯uD9Hr©HJENù‹Ð+šÁ‹xUÀ>½Œæø[¢`Jnë¹c?’˜éH	¤Ì
Kg^pHÄ©Ö,
ŒBÇå,Y…žpÇL™`ièOw-Y‘=”±Ì@l¹Þvm3°(ßìc) ñ–w—&ÎqeRfúÎÀ~âÔ¢¶Èïá–œ¤.bjhCZ¸Ñ2O³LÉ¾Yí¥F²/ïÕ£þÂ€îŽ>#ëýÞ—ä÷O;…˜Ñ¾¤¹—r,èBâF†pF23,Ì±LE2Í‚S€ííÉHå‚-ƒX÷³ýû·î-Ù£+]W¸Â€!LS³åãÏ¬?®öÑ¬³ÑC	_/“DAB1Ó–Þ\]¾½ñÌÕ/×ï‰‘X°Ê–»t•cg‘zWÞ€ÀÈ5ÿè:ÍòJš¼—
óÓÝ@~¬Ùí%ÁÃ°& ¤išñj¼[¬ct‡ÙÁøÝ§„¦@ý»)E?3ÀÜûÁ(Acd$mqÕ'.!xémcßa†(Kë}Î¸ÍL…{Í5¹h¿ÉrUÍw­0Wa•S§Ñ
¢rû ›Ÿråç2s({c“Xz4·„*g\{¿Z ~+åýj¿IsnX}cp¯ªÉžÁ6“ÊØívÉ×—l·?\]Öm´iš8õ2^>hâ]:)P%Å=VMf\OïÔË„®)ã-ÔUÓŠãjð«ufeX.Éléõf_YXH¦;/
}LHxbálM¹fP q¡ZTB3ÃÖÌ<6©îô7¦¬Bô¡îŠq=ˆØk[óªæiJ•îˆ‘f$;‰$*ó`‘"m—Ö¼ÜÐ9g‘ÄÕn È*›,-6Ö¾”¼£8©$£¢Þm¦À£ØŒæáC±G\&äêÎ¯œ“ˆT,é@Ï½+Çz{}]Õ¼Y©ØGÄTØ¶Ï¼Né¶ƒ(ðQ:+C•·3d©hT³P'‘”gRW»3¶ÕªUÐr¦ì½µœ‹ 	•‹64®åO£Ñ¯Âi±º./ÆP›€M3)Ìenì ï¨QÌÛÛ¶¬¸…–¾r#Ò`§Øbà-Ò/dœp
©¼Ë'Š^~¨s‡í„®Ãs2/lŸbý%.]yäc7}}l%`;¿FQÊ5òvïºŒã­½V+™‹¸–'š%X“k`¨1;zwó*¬ófXO6˜Ó0ÜŠ+†-iƒ²6ŸçO<K½+ÿÞWŸÚEñ©ù¤]FŸ/íÜ ­ÝÚÅøsR«P?Sè©@=p·ž„Ô—.Ú­/]y'Ûï £LÙß>ö»‡è9Hû }N6rÎÔÎlQ$‡Ê•fún¨ö¾cWõXä)(¼FÿcÌÿÖï¿Ã­—®ŠÑý'þ}y~yþ?žC{ý­nßqñ«Ã|ànÅßØ¨ÇÏµ‘k%\'0óYÀuÊU·ê
Oø¡è±ªÛ×Üq®ìÏ‡Ðñæ¶’Uï?wüŽ¦ÛšÍŽ¹ãøQpv_ù„-[ÃöšLÔ­Ñí÷i9 Îü/°Q\°¤  ‹      ÕW[oÛ6V§¹tÃŠõ¡ØËÀùÉÁlÙqÜdK› ‰“Ò¤pÜn@1´DKD(Q#©$Þ¿ØîvH‘¾¨Éšæ¥]
U:¼~ç;ÿ¾îyÞ’W©ÀÿËðé-¿üÒø	¤Ç ¬zÞâ#xçU¼5=Ù=ë
+¬¼ÂÁŽˆ]žd\REP/i€¨ËS©D(ÊS„Ó¤˜%•vÓƒMþu¬äÿF£8A‡$¸ =¿*dhäC–“¿±Â>É÷‹]KG(€£‰I*é%A1â#—„¡¬€XG# L Ò	À [€>ê)D%Â¨jU<KHªI/©à©þ®®#ø»E±4ÊdÀr,BYGW1bX°<$åŠ2ª(|Ê8jS|’0bë($)OhŠ‰&Y®ŠoƒC“‚” Xilu”r‘`F¥]~E€EÓ¨02Š‰ÌÔÆœÕ¨–äLÑK,(sÜpð	A˜Ù2Æ•VUG2æB¡ WÆƒ#`!Í0+XI5iS5ãC˜’ÚSpUã™I$Â6|tp£³ ŸfD6W8“9€"!,’4ÀH0F”˜E ´Ã‘@ ÅŒÁbðiÀiZõÑ Ö.fŒ_iO°Th@5ô+..ÐæžÓï_h*ÿÌip2ðb)"Á	Q19ã‘9¸àx+BÂnÕvÀ„„aß€…hÃLòi|$8O¨F<3*êhÈUŒ¤ö<œ¦õ×$£ [ôZXÂ„ Ã|â*¹1]ä
xÀè…/p¸ôm~û²7@?¢eôºÇ§çÇ.õ‹ºP?ÄJer·Ù´)üˆª8ú”7M‰hÚ…5·ÐÎƒÙ“=v%•2'®T \AYÞñÛþ–ÞòŒ¤×L^£Úþêè™ºáLƒ)z¢åwüÍÌD‘6½­×·ü-³’#¼ffÝ&mÂNBwöW}«»å·6ìØ$‘¸ù¤Ì€Bö)U¢p¸Š±2Û¶Ì¶:¸Ø¿>7ÀÖ3"F:Ó€èºt¥sÙhpI¿ZáoØAQ«ÚRX­£jQá‹$˜2´‡ªÿY«º ÜCA­Šs¥•‚˜WW74–Ä”3½â¬ßíi­-økÀÓnlw¶wÎN»ºá˜XpžXL¹ýú¾Ýjw­§ö&Ú|ºÛnï¶vÐëA÷2¸ìª“RQ€ €ÐŒdñ&økÏ]œpÐÐç"jÞ€fß©tû§öûÉ,ŠíÝVk·ÕÖ(\öÁ£àÓgè*Vnë•­Ÿw;m€\àÍSzZµÎ+)N ,=oöþ+]y•Á8›Dë€*æ„•7àEÈ?+®¿Ä4Uðçó‡GD‚š¤v{Nh eÑ©X=NB¸YyéuÿÄ©;Ì£>É ôºÐ]=ÁÀýN}Ÿ_#’žr5ÔKfw¬H¨p¢à<"g'ó†F)²r˜SN`Ã9i”O	X;È¡Ö	ù¢ïœþˆFM—MÒJÝ(Ðâ.qz-¯¡k
½Î^m,\\Œ°•4_åC¦o†©žeWÁÇ{ˆSÝÀTl#³ Ï×¦Ó1cæñÊ–ÎãKî¤þ;9–Š$ï.ç\úí,ÊÃižAƒÉ°b4ºc¼’üä–¨,-«Lctá;Wq¹ÙŸð´êŠã6iž§gçJ‡ë”œ¥Ò f~`qïþ¼)‹Íâ}¨™³Ç‘^Ñ¹ç0ðÌ…ì<§ÖÿßcWRàÍÌ­Ø÷BÉ¨µÉåTÚ¼0wúTQYÁª»Òî¹ß^cwÛ\öÑª«wrÕÒ—ãª2g®ü{ùp¦Q¸§ŠŠi/>ºwn~åÃ@*ÆýÊÔq7Øƒ=sø&øÜ®Ñ»SXTL˜ï/-,–å'D™…eÓÒÞ‰ÏÒ°þù)([±b»ð;Ù1ó|iv<(~9ÜÉŒ…éûs›ñAD¿v>­F<ø /çÂ{.\K^Ÿ'oÃä
÷Jç­N:äãón¿÷jÐ;s¾íî,ž~8×Á®9Ùû‘·Ô¯ÐTÿ0ð’ß?­ßfw×ïÿ†ÔÒA  ‹      ÍTÛŽÚ0—²…%–}©ú’/@ÛO  ¤U¥eµ»½¼­,r®Ùˆ·þqÿ Ô!>Î‰ûû‹Ç‰Ïœñx~‚ hÝN+hwÌkgjn=sÍ5	ºAß<G,þU(Ðjö”ÅY’HH˜™`éIqúa“sA›˜iöª …æ¹ 3ãDžqÁ<üÏö…öÑPä2c)W”Á4×;¯ÛB\§u‡ùäÃ‘`×T‘6S	 ¸H8R ×üÀõ‰ö¦%0M€Þá3M\%CŸúõx²³e›rš×rGLÄÑ"ÏöLrešÁ¿çVz³¨…ÞÏ­ð¨Ø—‚§±é!º¨èÒ(9åQ—%QÝbƒ{§8Êò`Õ¦àh]ª­Pmd³¶JãŽ?™MC%Ÿ§JpdôMp=£â½}®ÕŽ¼Î&ëB§Ü})¥/e²;&PÑVæY´Xß?ÈÈìÆÝì;øNwÃ‚W?ªðvaLM¿ÓYŠ|k×4t¶'à ò=A¦žñÉÔ¤á|21"Ö§<jïôÖ7?åèÜOÀ!ÚŸ.]ûŸ cz h—Õ	 È•ošg€ÇCpÁšú‡ÐAß“ÈÁòuà`y7.R¼°Á.›Qƒ”hÐ`U3¸[ÿ…Ò©#Â.GâÅ%ìÃF‹vË`AOx±‚¥\¨”^»ˆY‰¼çãÓm›[Ë
÷N°0z(øŠ§€¼píÇåÊ¾¶Üf-a"vù÷NÇ\šq³P_æÇÍÕþmnçóùÏh“2…Œ”Vžm¥ùßŒþþór&Ì½  # Generated by roxygen2: do not edit by hand

S3method(Aggregate,coin)
S3method(Aggregate,data.frame)
S3method(Aggregate,purse)
S3method(Custom,coin)
S3method(Custom,purse)
S3method(Denominate,coin)
S3method(Denominate,data.frame)
S3method(Denominate,purse)
S3method(Impute,coin)
S3method(Impute,data.frame)
S3method(Impute,numeric)
S3method(Impute,purse)
S3method(Normalise,coin)
S3method(Normalise,data.frame)
S3method(Normalise,numeric)
S3method(Normalise,purse)
S3method(Regen,coin)
S3method(Regen,purse)
S3method(Screen,coin)
S3method(Screen,data.frame)
S3method(Screen,purse)
S3method(Treat,coin)
S3method(Treat,data.frame)
S3method(Treat,numeric)
S3method(Treat,purse)
S3method(export_to_excel,coin)
S3method(export_to_excel,purse)
S3method(get_data,coin)
S3method(get_data,purse)
S3method(get_data_avail,coin)
S3method(get_data_avail,data.frame)
S3method(get_dset,coin)
S3method(get_dset,purse)
S3method(get_stats,coin)
S3method(get_stats,data.frame)
S3method(print,coin)
S3method(print,purse)
S3method(qNormalise,coin)
S3method(qNormalise,data.frame)
S3method(qNormalise,purse)
S3method(qTreat,coin)
S3method(qTreat,data.frame)
S3method(qTreat,purse)
export(Aggregate)
export(CAGR)
export(COIN_to_coin)
export(Custom)
export(Denominate)
export(Impute)
export(Normalise)
export(Regen)
export(SA_estimate)
export(SA_sample)
export(Screen)
export(Treat)
export(a_amean)
export(a_copeland)
export(a_genmean)
export(a_gmean)
export(a_hmean)
export(approx_df)
export(boxcox)
export(build_example_coin)
export(build_example_purse)
export(change_ind)
export(check_SkewKurt)
export(check_iData)
export(check_iMeta)
export(compare_coins)
export(compare_coins_corr)
export(compare_coins_multi)
export(compare_df)
export(export_to_excel)
export(get_PCA)
export(get_corr)
export(get_corr_flags)
export(get_cronbach)
export(get_data)
export(get_data_avail)
export(get_denom_corr)
export(get_dset)
export(get_eff_weights)
export(get_noisy_weights)
export(get_opt_weights)
export(get_pvals)
export(get_results)
export(get_sensitivity)
export(get_stats)
export(get_str_weak)
export(get_trends)
export(get_unit_summary)
export(i_mean)
export(i_mean_grp)
export(i_median)
export(i_median_grp)
export(icodes_to_inames)
export(import_coin_tool)
export(impute_panel)
export(is.coin)
export(is.purse)
export(kurt)
export(log_CT)
export(log_CT_orig)
export(log_CT_plus)
export(log_GII)
export(n_borda)
export(n_dist2max)
export(n_dist2ref)
export(n_dist2targ)
export(n_fracmax)
export(n_goalposts)
export(n_minmax)
export(n_prank)
export(n_rank)
export(n_scaled)
export(n_zscore)
export(names_to_codes)
export(new_coin)
export(outrankMatrix)
export(plot_bar)
export(plot_corr)
export(plot_dist)
export(plot_dot)
export(plot_framework)
export(plot_scatter)
export(plot_sensitivity)
export(plot_uncertainty)
export(prc_change)
export(qNormalise)
export(qTreat)
export(rank_df)
export(remove_elements)
export(replace_df)
export(round_df)
export(signif_df)
export(skew)
export(ucodes_to_unames)
export(winsorise)
importFrom(ggplot2,aes)
importFrom(ggplot2,coord_flip)
importFrom(ggplot2,coord_polar)
importFrom(ggplot2,element_blank)
importFrom(ggplot2,element_text)
importFrom(ggplot2,facet_wrap)
importFrom(ggplot2,geom_bar)
importFrom(ggplot2,geom_boxplot)
importFrom(ggplot2,geom_dotplot)
importFrom(ggplot2,geom_errorbar)
importFrom(ggplot2,geom_histogram)
importFrom(ggplot2,geom_line)
importFrom(ggplot2,geom_point)
importFrom(ggplot2,geom_tile)
importFrom(ggplot2,geom_violin)
importFrom(ggplot2,ggplot)
importFrom(ggplot2,guides)
importFrom(ggplot2,labs)
importFrom(ggplot2,scale_color_manual)
importFrom(ggplot2,scale_shape_manual)
importFrom(ggplot2,scale_size_manual)
importFrom(ggplot2,scale_x_reverse)
importFrom(ggplot2,scale_y_discrete)
importFrom(ggplot2,theme)
importFrom(ggplot2,theme_classic)
importFrom(ggplot2,theme_light)
importFrom(ggplot2,theme_minimal)
importFrom(ggplot2,theme_void)
importFrom(ggplot2,ylab)
importFrom(openxlsx,write.xlsx)
importFrom(readxl,cell_limits)
importFrom(readxl,read_excel)
importFrom(rlang,.data)
importFrom(stats,approx)
importFrom(stats,cor)
importFrom(stats,cor.test)
importFrom(stats,cov)
importFrom(stats,lm)
importFrom(stats,median)
importFrom(stats,na.omit)
importFrom(stats,optim)
importFrom(stats,prcomp)
importFrom(stats,reorder)
importFrom(stats,runif)
importFrom(stats,sd)
importFrom(stats,var)
importFrom(utils,head)
importFrom(utils,modifyList)
importFrom(utils,stack)
# COINr 1.1.14

- Minor bug fixes: spaces in uCodes, issue exporting 2-level composite indicators to Excel
- Add scaling parameter to `n_scaled()`
- Option to disable outlier treatment for purses

# COINr 1.1.12

- Enable custom operations on coins and purses: new generic `Custom()` with methods
for coins and purses.
- Enable different `by_df` and `w` by aggregation level in `Aggregate.coin()`
- Add possibility to impute panel data using "constant" method from `stats::aprox()`.

# COINr 1.1.11

- Allow retention of units with no data in split to purse
- Allow NAs in group vector for `i_median_grp()`
- Enable linear interpolation in panel data with `impute_panel()`
- Updated documentation on aggregation and imputation functions

# COINr 1.1.9

- Fixed results tables which rounded before converting to ranks, resulting in precision errors

# COINr 1.1.8

- Added possibility to set normalisation parameters in `iMeta`, added more explanation and examples in the normalisation vignette.
- Fixed bug correlation directions

# COINr 1.1.7

I have skipped a number of version number iterations. Here's what's changed since last time:

- Add some helper functions to convert codes to names
- Add flip axes to bar chart
- Add option to skip SA address checks
- Option to use raw data in results tables
- Small bug fixes
- Catch more errors on coin construction


# COINr 1.1.2.9000

Dev version of COINr until next CRAN submission!

* `Treat()` now catches errors - data frame/coin/purse methods 

# COINr 1.1.2

Lots of small fixes and feature extensions, including

* More robust write to log, can deal with `COINr::func_Name` type calls
* Catch spaces and numbers in iCodes
* Tweaks to correlation tables
* Reordering for correlation plots
* Better input checks
* Extra stats
* Bi-direction log transformation for negative skewed outlier treatment
* Subgroups of units for bar charts

# COINr 1.1

Some new functions and bug fixes:

* Removed defunct function messages and startup message, defunct functions are now removed from the namespace
* New `get_trends()` function for analysing time trends
* Option to export purse class to Excel
* Expand unit test coverage to 80%
* Quite a lot of small bug fixes
* Improved documentation in many places
* Improved colouring for some plots
* Enabled distance to target normalisation plus examples in vignette
* COINr is now citable by a [JOSS paper](https://doi.org/10.21105/joss.04567)

# COINr 1.0.0

Major update to COINr. The main changes are as follows:

* Syntax changed to be more consistent
* New streamlined "coin" class replaces older "COIN" class
* New "purse" class to deal with panel data (time dependent data)
* Removed interactive functions based on plotly and shiny
* Much fewer package dependencies
* Underlying code rewritten to be more robust
* Improved functionality and flexibility in many functions
* COINr 0.6.1.9000 has been archived as a separate package called "COINr6" - this can be installed to ensure older code will still run.

The full changes are too extensive to write here. See `vignette("v1")` also available online [here](https://bluefoxr.github.io/COINr/articles/v1.html) for a more complete description of changes.

Note that these changes are disruptive but greatly improve the package and make it more maintainable for the future. This is a one-off major overhaul, after which backwards compatibility will be ensured.

# COINr 0.6.2

* Fixed bug in `aggregate()` which was wrongly assigning weights in some circumstances (note this is a fairly
significant bug - worth re-running your results as it may have affected them)
* Added colour option to `plotframework()`
* Fixed bug in `compareDF()` (resulting from tibbles vs data frames)
* Fixed bug in `sensitivity()` causing trouble with running SA with no weights uncertainty specified

# COINr 0.6.1

* Removed dependency on new native pipe so now runs again on R > 4.0

# COINr 0.6.0

* New plot function `plotIndDot()` for plotting single indicators with possibility to label units
* Added `print` method for COIN class. More methods to come.
* Extended support for panel data in `assemble()`. This can now output multiple COINs structured into a tibble. The idea of working with multiple COINs will be extended in future versions.
* Improved bug trapping in Winsorisation function
* Added data availability thresholds during aggregation - see `aggregate()` function.
* Better NA colour for `plotCorr()` plus fixed variable ordering
* Further colour options in `plotCorr()`
* Variable/aggregate ordering in `plotCorr()` now matches grouping in higher levels
* Add option to do PCA not in groups in `getPCA()`
* Colour options for `plotSARanks()`
* Added dominance pairs calculation to `ourankMatrix()`
* Stopped max tab length exceeding in Excel export.
* [Online book](https://bluefoxr.github.io/COINrDoc/) now pretty much up to date with COINr 0.6.

# COINr 0.5.5

* COINr now requires R version 4.0.0 or above - this is following some issues on some distributions during CRAN checks.
* Improved documentation and bug catching in `aggregate()`
* New function `replaceDF()` which is a simple utility for multiple values in one go for a data frame.
* New function `removeElements()` which successively removes indicators or aggregates one at a time and summarises the effects.

# COINr 0.5.4

* Fixed various small issues that were flagged by CRAN
* New function `extractYear` which allows panel data to be passed to `assemble()` and (optionally) imputed by latest year.
* Fixed bug in `plorCorr()` and `getCorr()`
* Changed `WorldDenoms` data set slightly to only use ASCII coding - this involved unfortunately removing a few accents on country names which is necessary to avoid warning notes when submitting to CRAN.
* Added goalpost normalisation method, as in European Skills Index
* Fixed small bug in `compareDF()`

# COINr 0.5.3

Fixes following comments from CRAN.

* Patched up holes in the documentation
* Function examples now run where possible
* Shiny apps only run now in interactive mode

# COINr 0.5.2

This is the first release submitted to CRAN. Changes include:

* Documentation has been thoroughly cleaned up, including coherent examples for each function.
* Small bugs have been checked and fixed.
* A vignette is now available
#  File share/R/nspackloader.R
#  Part of the R package, https://www.R-project.org
#
#  Copyright (C) 1995-2012 The R Core Team
#
#  This program is free software; you can redistribute it and/or modify
#  it under the terms of the GNU General Public License as published by
#  the Free Software Foundation; either version 2 of the License, or
#  (at your option) any later version.
#
#  This program is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#
#  A copy of the GNU General Public License is available at
#  https://www.r-project.org/Licenses/

local({
    info <- loadingNamespaceInfo()
    pkg <- info$pkgname
    ns <- .getNamespace(as.name(pkg))
    if (is.null(ns))
        stop("cannot find namespace environment for ", pkg, domain = NA);
    dbbase <- file.path(info$libname, pkg, "R", pkg)
    lazyLoad(dbbase, ns, filter = function(n) n != ".__NAMESPACE__.")
})
   ãxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Îþž~EP›¡š •2yŒPQÆ
 ñ]°"Èð¤Y¢l:š "6A,‚,ª™yªq¦ÿšù?Ô8    Æxœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? þ¥¹À
! ‰2€ñ?T+Ô Ž¤Ì¼”Ì¼ôb(Ÿ-5/9'ÆãJ,))ÊL*-I…‰°d›ÀÔæä'g§¦€l ­=¨  xœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? þUÌ‡)æËI¬ªLI,I´rö÷ô+‚ÅøMÈH¨I\PSPÙ(úX¡ú8’2óR2óÒ‹¡|¶Ô¼äœ|+±¤¤(3©´$&Â’YlS›“Ÿœš² â  
xœíX]oÓ0]»nãkÀï Ùº¦½"!!ñ!“xˆÜÄiÍì8³Ý4å_óÄà&v—äæn¼"Ñ)uœsîñíõ½¶³/AìÃ¡ýÙÛ`tùùõóó <Ût\;¶íaP}†ûu/ûÃ„	Û<´× p¸½~¹ë§{æé»4+..¦NÔ¶ÁA…VW5ÀV˜PÝk”±y@Þf°–ùA,¥J¢”³¼VÙùÝ1l1€ýýÍ%'
hS€ÂCÊ© ™‰fœdWˆF—Tx‚¡¥AD:‹”ÄÔD+EÐX4À~oN¥ˆfh 8ô¿Æd™s‰úßæ ‰4wjl9p6*œ*%þCº$ ò¨",˜6r®ˆ@d èìWÎ2ŠH4	p>+0—,Ã¢Ñb £Æo½&ÀÊ¨À‚IëV-
PØÏo™É-Úc·d‰_zì
ì†œÌ0+‡›§:&œF±äRE‚dKÂ…^&¦§$§¥×f½'ŽÅ¾ß!×GjkR)ZP¥±¼€4 tXSÖQÂt¬¨Á¤zx@kdv]C<+½¢˜­YŒUz‡³¼&p6_`‰Ú¦`~–1ÎN—k½&’%X­70÷×6Á±Ü¯18æJ1C'%×%6f“Ñ³wRÎm\3XÙµ)ÐEIÑÒ²0š˜9“„‚eŽáúBò\Iì7oQ`·KlG©!¸£ÚÇC5–Z¼o´­è±pl§ªAF°Å}‹»qF&ÒÎ(bxÃù’¹a˜“„~æ*–;ÓlQè§¢öàF±9»¡Ÿj™±óÓ0þ«Ý
3\ '”‚U¾°Õ€UyÁ2aéú-C³°Å€±Ð†ÄØ¹Öƒ«aê½š»¸€×;þô÷ŸéîÉœfÕòïŠm³—¼·7RöÝfÞH»äÿ¥=ÿÞÖ¹í÷¤S_Ã\±‚ÚúSÉíò¢ÃU^ÑÑË3qüb]žñëUñ-]éUz-Žìgž…ŸÃFäåôõ»ée˜ÚóøñYr~zF’éqz’„¯>¼y¯\Y¼wõCçÍñÄþvjÐS‡›÷i?¿›“YOÉŽý[Á§AÍB&>ãdq6Ûvi™Kµà˜‰fw“ïëjãuƒçÄ,ü½Î©;„?\ëÿ/´ï[ž¼öŒe	Ëæúfb.}ï€£Øli÷S?ÓŸN=—ËøŠVäZÏº   1xœ‹àb```f`a’¬@&khˆ›®ñX84[j^™••! \È   Æxœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? þ¥¹À
